[0.00245987 0.        ] , [-0.00225955  0.00351517] ... 0.0024598740073095704 , 0.004178755589249323
[-0.0372037  0.       ] , [-0.04301726  0.00334697] ... 0.03720370309031945 , 0.043147266456415694
[0.010928 0.      ] , [0.01288943 0.00361959] ... 0.010928000588387832 , 0.013388006113163242
[-0.01173367  0.        ] , [-0.01381777  0.00348394] ... 0.011733669224861243 , 0.014250212190204972
[-0.01954141  0.        ] , [-0.02390761  0.00350701] ... 0.019541407607020556 , 0.024163465577617425
[0.06129312 0.        ] , [0.06233447 0.00371454] ... 0.06129312404741505 , 0.06244504440260678
[0.0710674 0.       ] , [0.06093625 0.00369116] ... 0.07106740123700461 , 0.06104794561997808
[-0.00109002  0.        ] , [-0.00014965  0.00353263] ... 0.0010900239015191882 , 0.0035358013121623943
[-0.00770261  0.        ] , [-0.00955793  0.00351116] ... 0.007702609997768284 , 0.010182452195577112
[-0.02262644  0.        ] , [-0.02463901  0.00347738] ... 0.022626442088020227 , 0.02488318339648485
[-0.00402169  0.        ] , [-0.00288214  0.00347674] ... 0.004021692570338964 , 0.00451602368245414
[-0.04792475  0.        ] , [-0.04933516  0.00342311] ... 0.04792475169715532 , 0.04945376907437557
[-0.01782037  0.        ] , [-0.02227459  0.00343075] ... 0.017820366367765073 , 0.022537240621235178
[0.0015063 0.       ] , [-0.00563886  0.00348398] ... 0.001506297357440456 , 0.006628338294738125
[-0.01474438  0.        ] , [-0.01588126  0.00352956] ... 0.014744376277130378 , 0.016268746996317182
[-0.08608438  0.        ] , [-0.07956433  0.0033317 ] ... 0.08608437972245414 , 0.07963405115043762
[0.03213212 0.        ] , [0.02863356 0.00358379] ... 0.032132118898615225 , 0.028856963354001425
[-0.08261418  0.        ] , [-0.08074517  0.00324466] ... 0.08261417689439798 , 0.08081033344481818
[0.03555277 0.        ] , [0.03372547 0.00361777] ... 0.035552767878193337 , 0.033918956037467404
[-0.01296755  0.        ] , [-0.01841338  0.00343466] ... 0.012967548192197531 , 0.018730973091765076
[0.03195652 0.        ] , [0.02752213 0.00357772] ... 0.03195652471914634 , 0.027753693466171816
[0.07219429 0.        ] , [0.06240466 0.00369702] ... 0.07219428699079022 , 0.06251407318798564
[0.04445999 0.        ] , [0.04245227 0.00364998] ... 0.044459994105097655 , 0.04260888943490293
[-0.01096289  0.        ] , [-0.0109467   0.00349749] ... 0.010962889010021959 , 0.011491853531792244
[-0.03251716  0.        ] , [-0.0382589  0.0033766] ... 0.032517160226861797 , 0.03840760944273052
[0.02917216 0.        ] , [0.02471692 0.00357356] ... 0.029172158627219336 , 0.024973919814541095
[-0.00724587  0.        ] , [-0.00577243  0.00352604] ... 0.00724587176986935 , 0.0067641682158628294
[-0.01011871  0.        ] , [-0.01090297  0.00350975] ... 0.010118706814391476 , 0.011453953318668442
[-0.08097987  0.        ] , [-0.07978906  0.00336949] ... 0.0809798701348749 , 0.07986017982454958
[0.00511776 0.        ] , [0.00596568 0.00352282] ... 0.005117760470949528 , 0.0069281765785807175
[-0.00651312  0.        ] , [-0.01196217  0.00345723] ... 0.006513115589169893 , 0.012451745258630109
[-0.02990902  0.        ] , [-0.0322725   0.00338001] ... 0.02990901614598862 , 0.03244901291338065
[-0.00770261  0.        ] , [-0.00828871  0.00355082] ... 0.007702609997768284 , 0.009017257849703744
[0.0182332 0.       ] , [0.01668345 0.00356378] ... 0.01823319697315018 , 0.017059835411804683
[0.01682226 0.        ] , [0.01400833 0.00356073] ... 0.016822260228199326 , 0.014453792102185196
[-0.03885468  0.        ] , [-0.04526988  0.00334123] ... 0.038854681636562804 , 0.045393019905563034
[0.01908307 0.        ] , [0.01539048 0.00364422] ... 0.019083069990243895 , 0.01581604816869258
[-0.05804346  0.        ] , [-0.03449765  0.00348124] ... 0.0580434585115468 , 0.03467285745927335
[0.03207035 0.        ] , [0.0294283  0.00360736] ... 0.03207035371154254 , 0.02964857281522571
[-0.08342699  0.        ] , [-0.07109829  0.00337672] ... 0.0834269921107813 , 0.0711784316484853
[0.05161308 0.        ] , [0.05649897 0.0037485 ] ... 0.051613084109448315 , 0.0566231876436799
[-0.03510582  0.        ] , [-0.03151649  0.00349098] ... 0.035105817601725264 , 0.03170924553006494
[-0.07145732  0.        ] , [-0.05899689  0.00339555] ... 0.07145732372514413 , 0.05909451999673094
[-0.04516439  0.        ] , [-0.04463081  0.00344253] ... 0.04516438706406756 , 0.04476337689962726
[-0.02708821  0.        ] , [-0.02941723  0.00343759] ... 0.027088213883480705 , 0.02961740250008579
[-0.00489518  0.        ] , [-0.00653949  0.00348515] ... 0.004895183710290074 , 0.007410211344089469
[-0.02366581  0.        ] , [-0.02254277  0.00344897] ... 0.023665813838730565 , 0.02280508842220493
[0.04460877 0.        ] , [0.03945043 0.00361143] ... 0.04460876892316157 , 0.039615382639611695
[-0.03640984  0.        ] , [-0.0407006   0.00336686] ... 0.03640983532243536 , 0.04083961984594703
[0.06435655 0.        ] , [0.06065115 0.00368585] ... 0.06435655254829614 , 0.060763047242876275
[0.07296318 0.        ] , [0.07394277 0.00377374] ... 0.07296317817709536 , 0.07403900882211598
[-0.07562249  0.        ] , [-0.07587589  0.0032627 ] ... 0.07562249479037325 , 0.07594600987692304
[-0.06594964  0.        ] , [-0.06760053  0.00337444] ... 0.06594964076605508 , 0.06768469494524744
[-0.05065765  0.        ] , [-0.05924683  0.00339999] ... 0.050657652175251644 , 0.05934430391048558
[0.02077108 0.        ] , [0.02061972 0.00365544] ... 0.020771075036957576 , 0.020941229986593552
[0.03097178 0.        ] , [0.02888886 0.00360645] ... 0.03097177618582636 , 0.029113103362388582
[0.04668331 0.        ] , [0.04077656 0.0036444 ] ... 0.04668331044267199 , 0.04093909282617299
[-0.072671  0.      ] , [-0.07186868  0.00326595] ... 0.07267100043774988 , 0.07194284974448627
[-0.02933044  0.        ] , [-0.03292761  0.00346598] ... 0.029330435425376056 , 0.03310952624554738
[-0.01024584  0.        ] , [-0.01283424  0.00348038] ... 0.0102458387833817 , 0.013297772050900925
[-0.0317081  0.       ] , [-0.03657218  0.0033705 ] ... 0.03170809937377478 , 0.03672716916899653
[0.025619 0.      ] , [0.0288765  0.00365957] ... 0.025619003309445332 , 0.02910746433882082
[0.03486152 0.        ] , [0.03085273 0.00358268] ... 0.03486151933848891 , 0.0310600454252778
[0.00133698 0.        ] , [-0.00354179  0.00350012] ... 0.0013369778979757663 , 0.0049794661796519835
[0.01002978 0.        ] , [0.01019307 0.00351708] ... 0.010029780571356006 , 0.010782791209712777
[0.06629856 0.        ] , [0.05587159 0.00367687] ... 0.06629856404919543 , 0.05599244658001834
[-0.00758083  0.        ] , [-0.00729469  0.00352951] ... 0.007580828750584079 , 0.008103702852600422
[0.04734092 0.        ] , [0.04146066 0.00364625] ... 0.04734091745870478 , 0.04162068119874484
[0.00422359 0.        ] , [0.0018167 0.0035004] ... 0.004223589622284418 , 0.003943755097969889
[0.06897571 0.        ] , [0.06675604 0.00370936] ... 0.06897570853553081 , 0.06685901747664619
[0.04244268 0.        ] , [0.03438426 0.00360941] ... 0.042442677655251726 , 0.03457318760810319
[0.06173092 0.        ] , [0.06012187 0.00368789] ... 0.0617309159625935 , 0.06023487336372702
[0.00245987 0.        ] , [0.00254556 0.00351226] ... 0.0024598740073095704 , 0.004337724259576198
[0.01486305 0.        ] , [0.01086058 0.00352434] ... 0.014863052155096645 , 0.011418105515222283
[0.01863611 0.        ] , [0.01517984 0.00353952] ... 0.018636106432616928 , 0.015587035392252294
[0.03160623 0.        ] , [0.03446006 0.00367544] ... 0.03160622843908112 , 0.03465551678023363
[0.07453817 0.        ] , [0.07293049 0.00377788] ... 0.0745381691748353 , 0.07302826863116543
[-0.06407623  0.        ] , [-0.05420072  0.003415  ] ... 0.0640762330753793 , 0.054308200793652055
[-0.0399828  0.       ] , [-0.0418344   0.00342338] ... 0.039982803647942156 , 0.041974239757793165
[0.01309373 0.        ] , [0.00987813 0.00352067] ... 0.013093734675881818 , 0.010486780884418517
[-0.00758083  0.        ] , [-0.00871961  0.00349859] ... 0.007580828750584079 , 0.009395305279335337
[-0.00816605  0.        ] , [-0.01308725  0.00354177] ... 0.008166050771270694 , 0.013558030796088555
[-0.05292618  0.        ] , [-0.05448513  0.00338443] ... 0.05292618396949034 , 0.05459014848211174
[0.0402364 0.       ] , [0.0381468 0.0036289] ... 0.04023640448281324 , 0.038319020965739616
[-0.05443248  0.        ] , [-0.05939305  0.00329584] ... 0.05443248132693079 , 0.059484428363344964
[-0.03635151  0.        ] , [-0.04212729  0.00334907] ... 0.036351506123418864 , 0.042260199366796196
[-0.06141733  0.        ] , [-0.06718356  0.00337643] ... 0.06141733215904521 , 0.0672683524567347
[0.00584323 0.        ] , [0.0001796  0.00352171] ... 0.00584322798644521 , 0.0035262839121476975
[0.08387834 0.        ] , [0.07090869 0.0037439 ] ... 0.0838783394702462 , 0.07100745628724053
[-0.00682674  0.        ] , [-0.00905944  0.00353636] ... 0.006826742970937216 , 0.009725192694452173
[0.00848466 0.        ] , [0.00855441 0.00358863] ... 0.008484656514293532 , 0.00927664583389893
[-0.00109002  0.        ] , [-0.00127953  0.00358233] ... 0.0010900239015191882 , 0.0038039859270173008
[-0.01621677  0.        ] , [-0.02186517  0.00342112] ... 0.016216767167019808 , 0.02213119270181955
[0.06101849 0.        ] , [0.06045936 0.00372926] ... 0.06101848637303714 , 0.06057426556346693
[0.03693915 0.        ] , [0.03117293 0.00361786] ... 0.03693915407434073 , 0.031382168971653586
[-0.04199698  0.        ] , [-0.04406781  0.00336379] ... 0.04199697591479595 , 0.04419601106545707
[0.07628899 0.        ] , [0.07362782 0.00372929] ... 0.07628898552982061 , 0.07372220700621417
[-0.07485167  0.        ] , [-0.07393065  0.00335367] ... 0.07485167460246306 , 0.07400667721650958
[0.07296362 0.        ] , [0.07370017 0.00374774] ... 0.07296361592456801 , 0.07379539417436974
[0.02694109 0.        ] , [0.02102771 0.00355665] ... 0.026941089621339787 , 0.02132638100463878
[-0.03525294  0.        ] , [-0.03961857  0.00336634] ... 0.03525294186386618 , 0.03976133033569357
[-0.03791613  0.        ] , [-0.04365608  0.00334492] ... 0.037916132679875814 , 0.04378404055691939
[0.0005002 0.       ] , [-0.00444311  0.0034858 ] ... 0.0005002023060175498 , 0.005647300245445471
[0.06111331 0.        ] , [0.06081318 0.00369602] ... 0.061113311687943594 , 0.06092539698006599
[-0.00121614  0.        ] , [-0.00131688  0.00348613] ... 0.0012161354490970444 , 0.003726563698023912
[-0.07145732  0.        ] , [-0.074306    0.00324851] ... 0.07145732372514413 , 0.0743769715795448
[-0.03709874  0.        ] , [-0.04081056  0.00339659] ... 0.0370987361113429 , 0.04095166484875385
[0.02239326 0.        ] , [0.0137942  0.00354232] ... 0.022393257588827764 , 0.014241764925665024
[-0.03031751  0.        ] , [-0.03236287  0.00341093] ... 0.030317508832266027 , 0.03254212850678801
[-0.00759866  0.        ] , [-0.00930121  0.00349545] ... 0.007598663242373627 , 0.00993632894950059
[0.00743207 0.        ] , [0.00209869 0.00350642] ... 0.007432070825478254 , 0.004086501526101174
[-0.0073519  0.       ] , [-0.00717929  0.00349072] ... 0.0073518973854035385 , 0.007982935147445375
[-0.00446679  0.        ] , [-0.01144976  0.00345574] ... 0.004466794048950784 , 0.011959897988395068
[-0.07627666  0.        ] , [-0.07471409  0.00335194] ... 0.07627665548469698 , 0.07478924661354283
[-0.01042357  0.        ] , [-0.01115589  0.00345746] ... 0.010423569361807605 , 0.011679379918737423
[0.05881924 0.        ] , [0.06028956 0.0037169 ] ... 0.058819238882321156 , 0.06040402417692635
[-0.07311615  0.        ] , [-0.07217547  0.00334578] ... 0.07311614848032871 , 0.07225297272736993
[0.0710674 0.       ] , [0.07657812 0.00383694] ... 0.07106740123700461 , 0.07667418248674247
[-0.06897822  0.        ] , [-0.07080227  0.00327336] ... 0.06897822084903427 , 0.0708778986216226
[0.03486152 0.        ] , [0.03010893 0.00361922] ... 0.03486151933848891 , 0.03032567647011661
[0.01363596 0.        ] , [0.01169939 0.00355715] ... 0.013635956045363717 , 0.012228205149544775
[0.02033528 0.        ] , [0.01692825 0.00358238] ... 0.02033527537490465 , 0.017303150981384432
[-0.0762692  0.       ] , [-0.07430989  0.00325768] ... 0.0762691961570513 , 0.07438125811759266
[0.01757904 0.        ] , [0.01608239 0.00353916] ... 0.017579036278826454 , 0.016467206186435376
[-0.01107773  0.        ] , [-0.01291383  0.00348308] ... 0.01107773005613133 , 0.013375302521130861
[0.08790003 0.        ] , [0.08204543 0.00377387] ... 0.08790003204058516 , 0.08213217673112587
[0.02917216 0.        ] , [0.03262707 0.00367907] ... 0.029172158627219336 , 0.03283384505624957
[0.06958854 0.        ] , [0.06045164 0.00369054] ... 0.0695885423044788 , 0.060564185873834865
[0.00950023 0.        ] , [0.00760128 0.00361282] ... 0.00950022757849528 , 0.008416164956179188
[0.02119684 0.        ] , [0.02583529 0.00359298] ... 0.02119684473535277 , 0.026083939814232078
[0.0478402 0.       ] , [0.04997654 0.00374265] ... 0.04784020390124116 , 0.050116486895835095
[0.04460877 0.        ] , [0.03434568 0.00361193] ... 0.04460876892316157 , 0.034535082843628336
[-0.0530734  0.       ] , [-0.05618846  0.00331175] ... 0.05307340112373038 , 0.056285973120126356
[0.03150774 0.        ] , [0.02798541 0.00361457] ... 0.03150774016794644 , 0.028217875008225656
[-0.0179283  0.       ] , [-0.01959825  0.00346721] ... 0.01792830002880874 , 0.019902588905115065
[0.00077082 0.        ] , [0.00143353 0.00349659] ... 0.0007708201879101928 , 0.0037790415605520027
[-0.01746975  0.        ] , [-0.0178463   0.00345471] ... 0.01746974664749945 , 0.01817761235395874
[-0.00651312  0.        ] , [-0.0062265   0.00349557] ... 0.006513115589169893 , 0.007140614518971759
[0.01462706 0.        ] , [0.00927085 0.0035114 ] ... 0.014627055997310012 , 0.009913559315983037
[-0.03242446  0.        ] , [-0.03853397  0.00336134] ... 0.032424455202101465 , 0.03868029469283357
[-0.01836871  0.        ] , [-0.01733136  0.00347202] ... 0.018368705364148363 , 0.0176757196020376
[-0.05630793  0.        ] , [-0.0543132  0.0034119] ... 0.05630793238941245 , 0.054420258118883305
[0.00645606 0.        ] , [0.00592135 0.00352675] ... 0.006456061755393205 , 0.00689204798817492
[-0.03235543  0.        ] , [-0.0357229  0.003453 ] ... 0.03235542594193325 , 0.03588939289612881
[-0.06270037  0.        ] , [-0.05308843  0.00335152] ... 0.06270036832989401 , 0.05319412078284469
[0.00729098 0.        ] , [-0.00134078  0.0034919 ] ... 0.007290975308017034 , 0.0037404572197908834
[-0.02262644  0.        ] , [-0.02183477  0.00351019] ... 0.022626442088020227 , 0.022115120039511424
[0.04668331 0.        ] , [0.04618144 0.00366002] ... 0.04668331044267199 , 0.046326250890215546
[-0.0475262  0.       ] , [-0.0491018   0.00337134] ... 0.04752620347299674 , 0.04921740567537843
[-0.00689816  0.        ] , [-0.00710583  0.00349196] ... 0.006898156917416465 , 0.007917482921592242
[0.07214928 0.        ] , [0.0720275  0.00373924] ... 0.07214928060721465 , 0.07212449143085337
[0.0249809 0.       ] , [0.03065193 0.00369232] ... 0.024980901417192558 , 0.030873518929786316
[-0.01608332  0.        ] , [-0.0179641   0.00343535] ... 0.016083319756667158 , 0.018289631440343148
[-0.03307178  0.        ] , [-0.03641821  0.00347196] ... 0.033071781770259934 , 0.03658333391157817
[0.02451571 0.        ] , [0.02575924 0.00367085] ... 0.024515714430433155 , 0.02601948698320431
[-0.05900759  0.        ] , [-0.06108875  0.00329565] ... 0.059007588741178396 , 0.061177585268475734
[-0.05165569  0.        ] , [-0.05852947  0.0034091 ] ... 0.05165569135577486 , 0.0586286692553769
[0.02784625 0.        ] , [0.02598977 0.00358124] ... 0.02784625289425907 , 0.026235344023732
[0.01663594 0.        ] , [0.01549556 0.00360684] ... 0.01663593610934533 , 0.015909798034725055
[0.05846853 0.        ] , [0.05445378 0.00366266] ... 0.05846852626995641 , 0.05457682239786205
[0.03047249 0.        ] , [0.03625866 0.00370721] ... 0.030472489743289977 , 0.03644768228170244
[0.00434694 0.        ] , [0.00208156 0.00353518] ... 0.0043469402830393356 , 0.004102490317946911
[0.00959558 0.        ] , [0.00803191 0.00353911] ... 0.00959558253815962 , 0.00877706291067224
[-0.02170929  0.        ] , [-0.02556695  0.00340135] ... 0.021709287048649772 , 0.02579221489690723
[0.01968105 0.        ] , [0.01891443 0.00365063] ... 0.019681051135438388 , 0.019263506886400023
[0.08288769 0.        ] , [0.07240482 0.00374151] ... 0.08288769230394993 , 0.07250142342734037
[0.00587489 0.        ] , [0.00311648 0.00359898] ... 0.005874886870000207 , 0.004760790595651873
[-0.00816605  0.        ] , [-0.01132885  0.00354963] ... 0.008166050771270694 , 0.01187192916400172
[-0.02933044  0.        ] , [-0.0311132   0.00345426] ... 0.029330435425376056 , 0.0313043588805838
[-0.00726668  0.        ] , [-0.00734138  0.00349898] ... 0.007266683755796144 , 0.00813256596688827
[0.01065237 0.        ] , [0.00804836 0.00360947] ... 0.0106523682225661 , 0.008820679130828032
[0.0653369 0.       ] , [0.06555711 0.00374508] ... 0.06533690131022801 , 0.06566400035936172
[-0.03460562  0.        ] , [-0.038289    0.00345813] ... 0.034605615295707715 , 0.03844484505469849
[-0.05138717  0.        ] , [-0.04961072  0.00336049] ... 0.0513871680568429 , 0.04972440026240135
[0.05950228 0.        ] , [0.05747418 0.00367384] ... 0.05950228480469788 , 0.0575914837909587
[-0.06637586  0.        ] , [-0.05653972  0.00340461] ... 0.06637586171753879 , 0.05664213158888777
[-0.04923267  0.        ] , [-0.0512103   0.00334905] ... 0.04923267129301773 , 0.0513196926403625
[0.0573271 0.       ] , [0.05226077 0.00367367] ... 0.05732710268322011 , 0.0523897287725321
